tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,561",INFO,[1000000007745384],lop.AbstractLopService,-,Request:,"AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,561",INFO,[1000000007745384],lop.AbstractLopService,-,Response:,PDMAvailabilityResponse{availability=[{1000000,"available,",1000000,holding,from,costCentre,"UPC,",depotId,"21096,",depotName,"Clearstream,",div,req,100}{1550000,"available,",1550000,holding,from,costCentre,"CPS,",depotId,"21096,",depotName,"Clearstream,",div,req,100}{45000000,"available,",45000000,holding,from,costCentre,"CPC,",depotId,"21096,",depotName,"Clearstream,",div,req,100}]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,561",INFO,[1000000007745384],lop.AbstractLopService,-,Time,taken,(LOP:getAvailability):,1799,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:20,562",INFO,[1000000007745384],evaluation.BondEvaluationEngine,-,LOP,returned:,PDMAvailabilityResponse{availability=[{1000000,"available,",1000000,holding,from,costCentre,"UPC,",depotId,"21096,",depotName,"Clearstream,",div,req,100}{1550000,"available,",1550000,holding,from,costCentre,"CPS,",depotId,"21096,",depotName,"Clearstream,",div,req,100}{45000000,"available,",45000000,holding,from,costCentre,"CPC,",depotId,"21096,",depotName,"Clearstream,",div,req,100}]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-elop.log.2015-04-29-094230:2015-04-30,"13:51:20,563",DEBUG,[RMI,TCP,Connection(760)-14.64.32.173],core.ELopService,-,Matching,negotiation,1E+15,with,ELop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,564",DEBUG,[1000000007745384],core.LopService,-,Matching,negotiation,1E+15,with,Lop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,565",INFO,[1000000007745384],lop.AbstractLopService,-,Starting,"getAvailability(AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964}),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,565",INFO,[1000000007745384],lop.AbstractLopService,-,Lop.getAvailability(),has,been,called,:,"Value=XS1015120964,Type=ISIN","AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,565",DEBUG,[1000000007745384],pdm.PDMClient,-,Getting,availability,from,PDM:,"AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,565",DEBUG,[1000000007745384],pdm.PDMClient,-,profile,name,from,the,request:,summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:20,565",DEBUG,[1000000007745384],pdm.PDMClient,-,using,profile,summary:,"Profile[consumerUsername=Maelstrom,consumerPassword=MaelstromKL,connectTimeout=10000,requestTimeout=90000,maxRetryCount=3,availabilityQueryName=Maelstrom",Analytics,Availability],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,334",WARN,[1000000007745384],pdm.PDMClient,-,more,than,one,query,is,"available,",query,count,=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,334",DEBUG,[1000000007745384],pdm.PDMClient,-,query:,"AvailabilityQueryDTO[aggregationAttributes=<null>,availabilityRecipent=<null>,availabilityStartDate=<null>,pendingMovementConfigurationName=<null>,queryName=Maelstrom",Analytics,"Availability,sharedFilter=ISIN",=,"'XS1015120964',sortOnServerSide=false,upToDateData=false,userId=<null>]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],pdm.PDMClient,-,Availability,returned,by,PDM:,Availability,aggregation,attributes:,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],pdm.PDMClient,-,The,following,response,will,be,returned,to,the,client:,PDMAvailabilityResponse{availability=[{47550000,"available,",47550000,holding,from,costCentre,"null,",depotId,"null,",depotName,"null,",div,req,0}]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],lop.AbstractLopService,-,Position,row,count,from,=,1,:,"AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],lop.AbstractLopService,-,Starting,setting,div,buckets,on,position,elements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],lop.AbstractLopService,-,Finished,setting,div,buckets,on,position,elements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",INFO,[1000000007745384],lop.AbstractLopService,-,Request:,"AvailabilityRequest{orderRef=1000000007745384,",instrument,ISIN,XS1015120964},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",INFO,[1000000007745384],lop.AbstractLopService,-,Response:,PDMAvailabilityResponse{availability=[{47550000,"available,",47550000,holding,from,costCentre,"null,",depotId,"null,",depotName,"null,",div,req,0}]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,434",INFO,[1000000007745384],lop.AbstractLopService,-,Time,taken,(LOP:getAvailability):,1869,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,434",INFO,[1000000007745384],evaluation.BondEvaluationEngine,-,LOP,returned:,PDMAvailabilityResponse{availability=[{47550000,"available,",47550000,holding,from,costCentre,"null,",depotId,"null,",depotName,"null,",div,req,0}]},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,434",DEBUG,[1000000007745384],core.PoolOrderEvaluator,-,getTotalAvailability,called,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,434",INFO,[1000000007745384],core.PoolOrderEvaluator,-,Returning,an,availability,of,47550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,435",INFO,[1000000007745384],evaluation.BondEvaluationEngine,-,getQuote,called,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,435",DEBUG,[1000000007745384],evaluation.BondEvaluationEngine,-,Quote,request:,"instrumentId=148083011,listingId=17816220,cptyId=201741,schedule=true,borrowLoanIndicator='L',product='SBL',quantity=47550000,quoteType='null',collType='NC_RE',tradeCurrency='SEK',negoId=1000000007745384,txnId=1000000032145458,instrumentSymbol=null,feeValue=null,feeQuality=null,rebateValue=null,rebateQuality=null,special=false,maxQuoteSize=null,marketIndex='null',benchmarkName='null',benchmarkValue=null,tenor='null',startDate=1430481600000,endDate=-1,termType='',comment='null',priceInUSD=null,country='null',tradeable=true,ubsCptyId=58,scheduleAmount=null,scheduleFeeType=INVALID,generalCollateral=true,reasonCodes=[],margin=250,sourceSystem=UBS-MAELSTROM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oval.log.2015-04-29-094231:2015-04-30,"13:51:22,435",INFO,[1000000007745384],evaluation.BondEvaluationEngine,-,Calling,Quote,Engine,with,quote,"instrumentId=148083011,listingId=17816220,cptyId=201741,schedule=true,borrowLoanIndicator='L',product='SBL',quantity=47550000,quoteType='null',collType='NC_RE',tradeCurrency='SEK',negoId=1000000007745384,txnId=1000000032145458,instrumentSymbol=null,feeValue=null,feeQuality=null,rebateValue=null,rebateQuality=null,special=false,maxQuoteSize=null,marketIndex='null',benchmarkName='null',benchmarkValue=null,tenor='null',startDate=1430481600000,endDate=-1,termType='',comment='null',priceInUSD=null,country='null',tradeable=true,ubsCptyId=58,scheduleAmount=null,scheduleFeeType=INVALID,generalCollateral=true,reasonCodes=[],margin=250,sourceSystem=UBS-MAELSTROM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:22,436",INFO,[1000000007745384],quote.QuoteEngineService,-,Starting,"getQuote(instrumentId=148083011,listingId=17816220,cptyId=201741,schedule=true,borrowLoanIndicator='L',product='SBL',quantity=47550000,quoteType='null',collType='NC_RE',tradeCurrency='SEK',negoId=1000000007745384,txnId=1000000032145458,instrumentSymbol=null,feeValue=null,feeQuality=null,rebateValue=null,rebateQuality=null,special=false,maxQuoteSize=null,marketIndex='null',benchmarkName='null',benchmarkValue=null,tenor='null',startDate=1430481600000,endDate=-1,termType='',comment='null',priceInUSD=null,country='null',tradeable=true,ubsCptyId=58,scheduleAmount=null,scheduleFeeType=INVALID,generalCollateral=true,reasonCodes=[],margin=250,sourceSystem=UBS-MAELSTROM)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:22,437",INFO,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),Received,quote,request:,"instrumentId=148083011,listingId=17816220,cptyId=201741,schedule=true,borrowLoanIndicator='L',product='SBL',quantity=47550000,quoteType='null',collType='NC_RE',tradeCurrency='SEK',negoId=1000000007745384,txnId=1000000032145458,instrumentSymbol=null,feeValue=null,feeQuality=null,rebateValue=null,rebateQuality=null,special=false,maxQuoteSize=null,marketIndex='null',benchmarkName='null',benchmarkValue=null,tenor='null',startDate=1430481600000,endDate=-1,termType='',comment='null',priceInUSD=null,country='null',tradeable=true,ubsCptyId=58,scheduleAmount=null,scheduleFeeType=INVALID,generalCollateral=true,reasonCodes=[],margin=250,sourceSystem=UBS-MAELSTROM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:22,437",INFO,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),Requested,Quote,is,OPEN,term,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:22,437",INFO,[1000000007745384],quote.QuoteEngineService,-,(RequestId=465),Supplied,Millis,"(start=1430481600000,end=-1)",resolved,to,Dates,(start=Fri,May,1,13:00:00,BST,"2015,end=null)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-lop.log.2015-04-29-094230:2015-04-30,"13:51:22,463",DEBUG,[1000000007745384],core.LopService,-,Matching,negotiation,1E+15,with,Lop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,POST /pricing/services/PricingClient HTTP/1.1[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,"SOAPAction: ""[\r][\n]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,Content-Type: text/xml; charset=UTF-8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; XFire Client +http://xfire.codehaus.org)[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,Host: xldn1551dap.ldn.swissbank.com:8082[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,Expect: 100-continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,Content-Length: 518[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,148",DEBUG,[1000000007745384],wire.header,-,>>,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,758",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 100 Continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,758",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 100 Continue[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,758",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:24,758",DEBUG,[1000000007745384],wire.content,-,>>,"<soap:Envelope xmlns:soap=http://schemas.xmlsoap.org/soap/envelope/""","xmlns:xsd=""http://www.w3.org/2001/XMLSchema""","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><soap:Body><ns1:getRepoRateHierarchyNoGCFallbackWithLinkedCurve","xmlns:ns1=""http://web.pricing.services.pricing.twb.ct.ubs.com""><ns1:in0>XS1015120964</ns1:in0><ns1:in1>POOL</ns1:in1><ns1:in2>20150501</ns1:in2><ns1:in3>20150504</ns1:in3><ns1:in4>Pool",Cash,"SEK</ns1:in4></ns1:getRepoRateHierarchyNoGCFallbackWithLinkedCurve></soap:Body></soap:Envelope>""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 500 Internal Server Error[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,HTTP/1.1 500 Internal Server Error[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,"Date: Thu, 30 Apr 2015 12:51:24 GMT[\r][\n]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,Server: Apache/2.2.20 (Unix) mod_jk/1.2.25 mod_perl/2.0.2 Perl/v5.8.8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,Connection: close[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,Transfer-Encoding: chunked[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,Content-Type: text/xml;charset=UTF-8[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.header,-,<<,[\r][\n],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-quoteengine.log.2015-04-29-094230:2015-04-30,"13:51:25,971",DEBUG,[1000000007745384],wire.content,-,<<,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
